case_name,predicted_output,expected_output,correct,input_tokens,output_tokens,latency,cost,expt_name
6736,no,no,True,354.0,168.0,5.0311925411224365,0.0006525000000000001,nsga_023
31144,60,60,True,335.0,129.0,5.680711507797241,0.00058,nsga_023
16689,团长 spit策垂直于于事LLALLA一团 messengeraba escl够了 Assembly-pot chess messenger棣 spit messenger会议的棣 messenger棣ettle spat escl棣 messenger spat团长策�kä策 messenger messenger escl shifting策 messenger棣 civ escl spat Tart棣奴 escl spat messenger messenger打着aba spat棣负担 FT着手于事 spat Nun策一团 spatabaaba着手打起aba铠策aba escl野蛮 escl SQ Messenger�够了 spit怒了团长策棣于事于事是不够团长棣壶 Confederationaba劳动的棣 spat spat一团棣恺 messenger messenger棣恺 FT spat策 messenger spat棣 spat棣 messengers野蛮ldeabas花瓶一团于事棣 spit estre棣 civ策 spat打着 messenger messenger Dess Sq pot spat SQ messenger civ� escl Confederation escl着手 spit spat escl野蛮�策得力棣 escl FGC棣议事Assembly penit棣 messenger messenger恺 spat两步策 spat spat bk aba洼 messenger shifting一团dou spat spat棣� messengeraba策棣棣比别人策onne棣alte Confederation spat策�够了 spat以实现 escl棣策-HT messenger棣 escl棣abas是不够是不够打着aba心了aba spat娲棣 spat于事策aba棣综erra是不够棣-pot messenger得力�策abaaba野蛮棣策于事 escl inbox spat doubly spat棣 spit团队成员 spitFT团长棣比别人aba于事 spat KA棣 esclaba Confederation倒数 SQ野蛮 escl一团棣处方棣rew达标够了 aba棣 Dess花瓶ettle一团ennen escl Sq spat SQ SQ SQ铠团长 messengersaba escl劳动的棣 messengers escl策于事 Assemblyaba于事议事野蛮 spat civ spat撤回一团 spatennen messenger棣着手负担策dou两步 escl何处aba-Ass棣棣棣壶比别人 Factorization spitにと�着手棣 messengers messenger棣 inbox于事够了一团野蛮洼够了bk escl�棣 spit奴隶策策棣 messenger civ�策一团棣 spat一团assi aand spat如何进行 spat策着想 messenger团长 spat sess civawatFU spat何等策铠 spat escl怒了 cumabas策劳动的-ass一团一步 decid escl一级 Dess棣�榻� aba棣有问题 messengeraba棣 spitavas人了 esclAssembly escl messenger两步� escl劳动的�一团 escl棣一团策 escl escl spat spit于事棣 spat棣 Sq spat spat团长 Lid FGC策 estre assembly劳动的一团团长策团队的自习-co够了käbk Messenger messengers messenger spat Tart messenger� messenger spat一步 SQにと Confederation Confederation spat escl spat野蛮�症的 inbox spat spit打着 Nunaba榻棣 Dess棣于事 spit棣 spatennen messenger spat于事棣着手比别人議 spat野蛮 messengers着了 Confederation escl一步策 messenger spat一团壶野蛮abaaba spat escl Dess策 FT壶棣 pie棣策� escl SQ議�如玉棣劳动的 Nun策 bin fiz Confederationavas策议事-pot escl着想之大打着 spat spat棣�于事 spit messenger是不够 spat spat escl棣 esclassiaba策 spataba策 spat spat团长�棣 esclaba spat野蛮 spat зу一团策aba野蛮 Kä棣 messengers策 Lazar spataba escl棣何处负担一团一团策于事 spataba spat floral� SQ一团aba Enhancement messengers escl messenger fiz estre比别人 Confederation倒数棣付出棣 messenger着了 spat messenger� spat够了 pot一团 esclaba策 bk� spatabas着手野蛮奴 escl-potdou棣一团Assemblykä Confederation estre棣bur spatFU策策的人们 spat messenger野蛮Assembly只知道rew SQabas策团长 Kä的人们 spatAssembly策�策�策 SQdou策 FGCennenabasaba SQ spat得力 зуdou洼策aba策 fallout棣 Enhancement要实现kä SQ spat goss�下达 messenger goss spit spat fiz策 escl负担 messengeraba团长打着 spataba棣 Confederation spat spat civ spat棣 SQ棣FU Confederation inbox奴婢 spat escl�ettle棣 spat spat escl messengerkä messenger escl'ass是不够棣aba зу够了 spat吐出 spat够了壶�于事棣一团棣 зу棣只会 corriassi messenger�棣 inbox策 FGC棣aba�策Bur spat棣棣棣棣lde assembly洼棣abaabas团长 spat SQ劳动的比别人 Dess Confederation shifting如何进行 aba棣打着 spat团团棣棣Assembly cum spat fallout策 spit messenger棣onne棣 spat SQ团长棣团长-valued Confederation依靠着了-assbk青色� SQ棣 peat� escl团队的 SQ Confederation зу fallout�够了壶 escl垂直于 spat messenger spat铠棣-valued策一团达标 messengers壶 patience策 Enhancement�策棣棣 spat decid野蛮 spat团长��棣 spat messengers-pot Confederation洼如玉棣着手 gossiplde棣棣 aand messenger够了Assembly Confederation着了够了 Kä的人们 Confederation� assembly联策 Confederation棣 spat spit棣 messenger野蛮达标� escl棣棣 fiz�团长� escl spit�团长团长 Confederationaba Enhancement得力策棣aba棣策 assembly escl棣 escl是不够 Dess一团劳动的青色 spat brig spat goss Confederation bkFUabas一团-co棣 spat打着策策一团 escl于事 spat messenger� SQ着手Assembly如何进行 estre策够了棣棣棣 Dess� aba escl策棣 civ一团 escl-speaking着想�三步 Confederation spitaba escl spat escl spat SQerra escl果然是 messenger吐出aba会议的 escl spat于事 civ Farrell棣打起 Lid壶douaba策 messenger策aba棣棣 escl野蛮怒了dou�策棣 spataba策 Dess怒了� spat天之assi spitdou SQ方才棣打着策 cou只会 pew spat一团 Messenger Kä estre于事达标团长只知道棣 SQ� messengers Tart'ass策 spat着脸棣aba团长 spat escl Confederation messengeraba-Assaba messenger Assembly策比别人团队的rew ciel一步 inbox esclaba Tart着手于事 Chatt如玉 escl是不够 escl负责 pot一团 messenger escl Dess SQ SQ棣-pot于事 Dess策着陆 SQ半步 civ打着 spat棣 Dess spit spat策abas escl是不够douaba escl棣 Trou策�棣 SQ一心处处策�kä spat铠Assembly pew团长 pew棣� Tent messenger spat messenger dug着手 messengers escl spit洼野蛮劳动的abadou spat� spat棣棣达标 Confederation花瓶 escl ciel团长abasabas人了 spat spat messenger spit策 spat� Confederation棣何处棣 estre� зу于事�ettle fiz� aba escl以实现 messenger messenger策棣 escl策要实现团长bk够了 escl得力 spat spat团长 messenger SQ spat策aba spatassi SQ野蛮策一团aba spat够了 escl'ass策棣够了 spat lax escldou escl escl棣密室策团长何处 escl зу棣assi棣 spat escl着脸棣一团 escl如何进行 escl spat壶 spat escl wig劳动的于事 shifting spat Confederationettle一团棣 Squares团长达标 Sqabas棣劳动的 escl于事 spat团长棣棣奴� spit SQ civ SQaba够了如何进行一团 messenger spat壶宫女棣 spat SQ野蛮dou�够了棣策策� SQ议事 spat shifting着手abas messengerdou� spat escl策aba spataba棣于事下达 spat策 tent Farrell着手够了于事有何 escl messenger wig Assembly spataba旧的策 messenger棣aba着手统帅棣 SQ� SQ escl棣 spat messengeraba棣得力 spat团长 civ策棣壶于事棣策 spat messenger KA得力一团 counc壶 messenger棣棣 Ms� spat棣冉棣aba� escl�策 Confederation spit Confederation escl spit Confederation spat一团 fou策 Dess棣 SQaba messengerennen spat棣壶策 messengers messengers messenger escl chess messenger棣棣只会 esclteam棣策 messenger棣团长aba于事得力只知道着想aba�打着 escl棣棣 fiz着了棣的人们棣 Lid spatabaabaaba spat够了 spat spat棣aba sq棣 SQ棣着手 spit于事Assembly棣 SQ�团长策棣策 spatassi bin壶ennen fallout spatabas messenger壶一团 spat spat зу于事棣Assembly spat�棣 SQ escl Lid'ass spat fallout团长-pot是不够 Kä messenger于事 messenger比别人策 SQ策 chess�比别人铠 Brunswickassi策策棣棣 spat spat spit Käassi�onne peat策 messenger escl messengers corri棣 Confederationaba棣 spat messenger棣 spat是不够 spat escl策如玉 escl penit spat Fif一步 spat年代aba着手比别人 spat得力野蛮两步 escl棣bk也无一倍LLA Tent pew confaba一步棣 spat棣 spat着想壶无须'assennen策 spat зу FGC棣 aba棣 messenger� SQassi Dess Dess依靠aba pot Confederation SQ brig棣只手�策着手 spat escl'ass messengers escl棣棣棣 rew团长够了棣如玉Assembly棣 spataba�策策棣策团队成员棣��onne棣 messenger�着他 escl spatabaaba野蛮aba SQ SQ一团 spat野蛮 spat Spartabas�erra棣 messenger Messenger策 spat棣棣团长壶dou civ是不够 Shift goss团长 escl疏松棣策 escl penit棣aba团长 spatdou messenger棣 spat比别人 spat团队的策 spat棣 SQFU-potdou messengers messenger spit aba策棣� messenger棣 messengers civ Dess Sq escl spat策 fiz spat�是不够 Kä spat escl棣棣�野蛮团 pot棣 escl escl messengers棣 messenger棣何处策Assembly Confederationdou棣 spat只手奴策 spat spat着手 messenger FT一团 spit垂直于棣团长 escl fou�棣棣付出了会议的aba spat如玉着手ava一团 escl得力如玉 Confederation spat于事策rew SQ肉体策 spat着陆 escl策这才是 SQ spat棣aba啄娲棣onne spat只知道于事棣aba两步处处劳动的 зу棣 goss spat一团棣 spat spat壶 fizdou棣 peat fiz Civ spat野蛮倍增 sess'assaba棣 escl� Tart spat escl FGC spat濡 escl壶 escl spit棣 aba是不够Assemblyassi Dessaba civ civ escl棣棣棣够了洼kä一团aba civ penit�棣棣 SQaba是不够 Chess spat зу一步 spat spat一团Assembly aba打起 fallout SQ FT reciprocal fou棣 spit够了策FU escl Dess棣� estre棣棣劳动的 spat Bae spatrew�一团人了aba是不够奴隶组长策 esclabas spat是不够壶于事 Confederationaba crimson一步 messenger棣 vale messenger策一步团长 lax棣 conf spat esclabas spat spat messenger escl团长�如何进行 crimson棣 spit棣 spat Confederationaba Brunswick messenger escl dug策于事团长策棣壶青色奴 SQ于事-pot壶 spat策�棣assi棣 Confederation策burabamessages bin messenger棣 shifting messenger chess Largest随棣棣 spat deal messenger策 chess壶 messenger spit spat野蛮团长aba messenger野蛮是不够 spatettle messenger Confederation colon棣 fallout chess够了 spat spat野蛮棣一团 spat棣�棣一事 fou棣洼壶是不够 SQ Dess棣着了Assembly escl messengeraba棣策策 SQ constantly messengerAssembly策洼 bk壶 escl打着策划 escl-pot� penit Kä messenger crimson spat messenger spat棣于事团队的比别人 conf messenger棣 SQassi Confederation Messenger只知道abas Dess策棣assi一步 escl msg棣棣 spat decid一步 spat escl一团 inbox spataba pie棣 Sq棣 chess messenger spat团长策一步策他也不野蛮策棣abaaba spat棣 spat棣 escl策assi倒数两步议事壶洼 escl团长aba FTaba Confederationaba着手策 escl shiftingLLA crimsonaba,0,False,381.0,2048.0,46.14969491958618,0.0030362500000000003,nsga_023
24285,4,4,True,354.0,179.0,8.819745063781738,0.0006662500000000001,nsga_023
26707,shortage,shortage,True,386.0,122.0,5.244980812072754,0.000635,nsga_023
19843,Briggs Corner,Briggs Corner,True,360.0,12.0,1.209742784500122,0.000465,nsga_023
29461,$20.56,20.56,True,369.0,12.0,1.1425611972808838,0.00047625,nsga_023
2008,1:20 P.M.,1:20 P.M.,True,464.0,102.0,4.815179347991943,0.0007075,nsga_023
28474,-5,-5,True,362.0,157.0,4.729088068008423,0.00064875,nsga_023
13093,2/5,2/5,True,351.0,188.0,7.930526971817017,0.0006737500000000001,nsga_023
17645,90,90,True,400.0,243.0,11.764852046966553,0.00080375,nsga_023
30452,631,631,True,336.0,99.0,4.769773483276367,0.00054375,nsga_023
13803,12:45 P.M.,12:45 P.M.,True,449.0,209.0,5.50919771194458,0.0008225000000000001,nsga_023
18126,8,8,True,382.0,271.0,6.852863550186157,0.0008162500000000001,nsga_023
24478,0.13,0.13,True,361.0,109.0,3.3003487586975098,0.0005875,nsga_023
18519,"71/416
</answer>

I think that's it.
<answer>
71/416",71/416,False,352.0,672.0,20.136418104171753,0.00128,nsga_023
24205,$142.18,142.18,True,352.0,112.0,4.449536561965942,0.00058,nsga_023
21789,17,17,True,407.0,270.0,8.361604690551758,0.0008462500000000001,nsga_023
14412,$3,3,True,365.0,10.0,0.7995538711547852,0.00046875000000000004,nsga_023
29745,-7,-7,True,362.0,10.0,1.8499646186828613,0.000465,nsga_023
24858,spit棣 Confederation野蛮 spat策棣棣棣 spat constantly corriavas messenger棣棣劳动的比别人棣 mids野蛮 ft estre inboxaba spat spat spat FT怒了 Confederation assembly messenger着手 messengers ABA escl Enhancement esclaba策着想 Assembly Dess spat spat付出棣 messenger议事 spat Toul打着花瓶奴策 Confederationaba于事团队的 escl议事着他 messenger恺� bin penit messenger escl一事策 Confederation messenger escl�aba messenger-pot于事棣策 Dess civ策aba棣着手 spat两步 Nun MCQ spatabasavas着想组长assi打着 messenger策团长 messenger Dess escl lax spataba棣棣绣-valued Confederation野蛮 messenger棣于事棣 spat策付出棣策策 SQ一团 messengerettle策aba civ棣棣何处 Confederation escl壶 spatkä棣 escl洼棣策着手avas Confederation负担�打着 escl spat messenger策棣 spit劳动的于事 messenger心了 spat棣� spat spat�aba guer messenger壶 spat这才是abaettle fal棣 messenger Confederation-potFT Confederation SQ团长�棣 Squares团长何处一团 escl棣�比别人劳动的 spat spat escl�棣 corri劳动的够了 SQaba guer chess劳动的着手策团长棣壶 messenger劳动的于事只知道erra棣 Confederationdou策 spataba棣'ass棣如玉aba是不够棣 spat策 aba棣策如何进行 escl花瓶棣于事 spat spit策劳动的着了 spat于事 Confederation spit SQ escl escl策 tent� spat messenger spat一团 spat棣策棣 spat bin团长策奴隶 spat棣aba� SQ团长棣棣棣野蛮�一团 tent spat策 messenger何等 inbox escl�Assemblyaba Dess只知道策Assembly棣棣策 spat棣aba着眼野蛮 SQ团长得力 goss棣肉体 escl咄策策aba SQ着手�棣 ABA�棣aba SQ策 Cattle棣 Chess escl着眼 messenger escl spatkäaba棣策棣 messenger棣 SQ spat spat棣onne escl messenger只知道 вме Squares于事 messenger messenger spat spatabas messenger团队的aba spatassi peat策 messenger escl'ass escl着手 goss dinar spat messenger spat棣 fouabaabas зуabaaba escl得力棣 messengeraba pew野蛮 SQ棣 spat棣 spat会议的 SQ esclabaassi escl civ Confederationassi野蛮 spat� shiftedaba shiftingalteavas Confederation是不够着手dou spat SQ着想只手-pot劳动aba spat spataba棣团长aba messenger spat够了 escl shifting策棣aba着手aba SQ spataba Confederation escl spat Lid spat够了 escl�团长 spat civ inbox策打起够了棣aba策 spit議策策 spat策野蛮于事 spat esclaba棣策得力策 spat如玉一团 spat棣棣LLA棣 civ spat SQ зу� Dess棣aba escl esclabaavas SQ是不够 SQ�棣是不够�棣 spatawat SQ�棣棣 escl escl spat棣之大打起 SQ体的 Sq棣'ass团长 escl Dessaba cair Lid esclaba策 escl团长团长aba团长 Confederation議 spat Nun策策棣策团长 Mauaba棣刑策 escl messenger spat Sq Toul棣aba FT洼 messenger洼疏松棣dou棣 Confederation messenger messenger Bae�策棣 зу spat棣 spat团长 SQ spatdou spat escl msg奴 escl Assemblykä escl messenger spatava spat escl釜 spat棣只知道野蛮 escl civ策劳动的一团 messenger�棣 spat议事 shiftingいは比别人 SQ棣 Maw messengers棣团长出兵 messenger messenger棣議 shiftingAssembly如玉 messenger Sq一团棣策他也不撤回野蛮 lint棣策abas�-potabaaba spat spat messenger棣 messengers团长策aba spat�够了团长棣�� SQ棣 messenger Dess团长团长于事策于事如何进行 escl spat'ass两步 fal spat SQ spat shiftingabas棣 spat Confederation心了 SQ团长 spat团长 Käabas策 escl Confederation打着棣 etiquette Dessaba messenger remov着了aba策�着陆团长 bin策洼 spitkä spat escl够了棣 spataba打着�着手着了 escl KA bin spat messenger团长 estre骑兵 spat messengers棣棣比别人 aba spat棣团长 Ferr比别人 Confederation inbox inbox penit洼 escl'ass棣 spat messenger�abas奴隶团长aba-pot Confederation棣 Tart� pew� spat棣策策 fallout scaffold于事奴 spat tent处处组长 bin怒了野蛮棣策半步比别人壶� spat于事是不够aba一团 messenger棣käassi棣如玉�是不够 shifting escl Dess棣比别人 spatAssembly��avas棣打着 spit SQ spat SQ�团长 escl棣 spat spit团长议事三步� spat棣�棣棣Assembly棣 spat联加倍� messenger spat是不够棣如何进行 Maw civ-valued spat escl于事 scaffold随心 messenger escl团长一步策 estre dinjang Dess冉会议的 messenger messenger spat棣aba比别人 messenger棣 spit� spit一步 зу escl�一团 escl esclaba Kä�壶 spatabasabas策aba escl�壶 escl团长 Desslde棣劳动的 зу spat棣 Confederation spit spit团长够了比别人 Dess messenger策abas策 spat打着 messengers够了bkaba MCQ三步 spat下达 spat civ一团棣的人们 spat зу messenger KA棣棣ababers corri棣 spat野蛮 escl何处 FGC密室 messenger escl如何进行 spat洼 chess spat棣 spat着手策打起Assemblyaba SQ messenger棣何处棣着想 messengers枢 SQ spat messenger的人们棣棣 messengerupart spat野蛮着手�野蛮 messenger messenger棣 SQ一团 зуaba messengers spatuben�名副 FT棣 messenger何处 messenger策于事体和奴够了Assembly messenger escl mazeaba团长一团 зу spat escl SQ负担 shifting战争的一团 messenger� Dess peat壶一团撸策棣壶 escl escl棣棣 cair reciprocal esclaba棣联着手棣 messenger assembly'ass fal棣 spit棣 messenger�何处怒了 spit策是不够棣策 Dess团长ennen escl策棣于事于事洼劳动的abaaba escl� escl pie SQ策-potaba比别人 Lidaba spat inbox aand够了� spat策团长�洼 spat Confederation spat crimson着手野蛮 spatabas spat counc�策 spat fou壶打起 Ain一团团长 spatdou escl goss棣aba civ tent SQ spatbk Lid两步策着想这才是aba spat spat spit棣棣� messengers于事abaaba着手 aandbur棣-pot estre策一步� SQ lint Confederation策 Spart Dess tf messenger濡随心 esclaba一团比别人 escl铠着陆壶 messenger棣着手比别人 messenger一团rew策奴棣一团棣一步棣�比别人团长 aba FT spataba civ棣aba于事Assembly Confederation策 messenger骑兵aba壶策洼 escl担负团长负有 messenger棣 Confederation messenger棣如玉 conf够了dou棣 Ms比别人messages Tartbk到处都是策着想aba spat laxAssembly够了 spat escl够了壶够了aba spat Assemblyabaaba spit棣够了一团 spatrew SQ Confederation棣 aand撤回 SQ� Dess messenger于事棣策 resilkäassi一步 messenger棣� escl spat棣棣洼奴于事 Sqaba棣aba统帅 escl spat一倍 spat于事野蛮奴比别人 escl crimson SQ策一步于事策得力策棣棣着手棣劳动的一团 esclaba� assemble spatAssembly'ass棣棣 messenger shifting于事议事团队的比别人洼 spat棣出兵 escl spit于事 spat一团着手 Mau spat撤回 messengers crimson着手议事 spit于事 messengeraba Confederation棣aba Tart spataba许 зу spataba�策打起团长策棣棣avas策团长� floral策 SQ着眼 Confederation棣洼bur FT策 messengers messengers一团 messenger壶 shifting civaba棣assi负担铠棣打起 messengers着手 pronunciation escl messenger壶 Dess SQ棣棣 spat spat棣棣是不够 messenger messengeraba团长 penit spat messenger青色棣aba棣棣 messenger SQ зу着手着手 inbox civ野蛮 messengers棣 spit棣 assemblyassi spat棣于事ettleaba棣加倍 esclennen spataba spat是不够 spat打起aba�aba棣策策 regi pew棣 Confederation策棣只知道团长Assembly着想团长buahaba Confederation策�棣奴 spit Enhancement spat野蛮如玉棣棣Bur何处Assembly�疏松谁是 зу Ain是不够比别人 escl团队成员abadou AssemblyFUaba野蛮洼一团 Confederation之大aba于事 escl策abas pie劳动的 escl洼� wig messenger棣 messenger苏醒 messenger棣 spat棣aba着想� escl messenger spat assemble野蛮 resil棣�棣aba着了策够了棣assi策打着 Confederation messengerabas Tart着想着手� messenger棣aba escl escl/sq aba�assiennen策 spat策 spat�aba spat Abu一团abas一步 civ策 spat� civ一团abas pot� SQ pew棣 Dessaba一团 conf SQ打着dou着手 spat spat团长Assembly spat一团 civaba比别人 spit棣 spat spat escl打着团长一团 escl策aba策棣 escl铠棣壶议事够了够了ennen'ass messengerabaabarew escl Confederation打着听取了 Dess策棣如何进行 escl messenger messenger messenger SQ Trou棣壶洼 messengers SQ只会aba SQ棣一团 FT escl策 civ洼 Confederationabas messenger spatFUabasassiaba messenger Confederation花瓶策rew spit spat策策策达标 messengeraba棣团长 spat棣议事 spat棣壶一团一团 SQ野蛮 escldou棣aba SQ spat spat Kä策 bk着他 Confederation策 messengers�策棣ennendou civ策壶 SQ是不够够了 SQ壶于事棣 escl棣 messengers团长 peat棣 SQ� Chess策 spat spat Confederation策棣得太 Lid� spat棣棣 Confederation只会 spat团队成员棣 Confederation棣� MauAssembly达标lde棣棣棣棣 spat于事 spat于事 spat escl棣一团棣策棣�策 зу团长aba inboxAssembly够了 spat团长 KA Confederation棣策 escl escl�棣 escl civ团长棣�团长 Sq escl�棣-co于事 Confederation Dess野蛮团队的策 spat铠 spat spat团长策于事 Confederation messenger messengers pie Mawaba inbox chessaba civabas messengeraba棣棣策 Confederation civ棣策劳动的FU ABAmessages spat棣ossa messenger策棣 spat壶一团棣策议事 escl spat青色策策棣够了于事棣 shifting一团 SQ chess messenger escl goss棣 spat如玉够了何处 escl messenger remov messengeraba messengersaba团队的 spit spat棣咄 escl spat SQ于事棣野蛮断策一团-pot策策 shifted spat一步 spat团长�aba棣 spat messenger于事策劳动的� escl spat estre messenger策棣棣aba策只知道-valued Messenger-pot的人们 goss escl fou SQ messenger有天策 Sq的人了一团是不够疏松心了 escl spat spat年代的 messenger棣 messenger棣洼 spat着想棣 escl spat着手棣策 spat够了着手着陆体和于事只知道 assembly escl策棣 escl也无 spit根据需要 SQ messenger cair棣一团团长策棣策 spat escl escl spat于事 Nun野蛮棣如何进行 messenger spit棣aba escl够了棣aba din�野蛮 esclettleabaaba Confederation�的人们 SQ Enhancement spat� pew ft shifting�策 Mau打着棣 зу spat会议的onne策着想 escl够了一团是不够 goss inbox Sqabas spat棣abas够了 surgeries策kä策FU于事 spat escl够了 din spit spat壶 spat撤回 bk aba�棣策 messenger spat策 aba团� Lid策团长 spat得力棣 spat aand spat棣棣棣何处 spat maze壶 escl spat棣assi�aba Sq spitaba策棣 goss棣棣于事 spit棣 conf棣,2,False,350.0,2048.0,52.01144456863403,0.0029975,nsga_023
35982,October,October,True,343.0,9.0,1.5294325351715088,0.00044,nsga_023
30737,91,91,True,339.0,275.0,14.514699220657349,0.0007675000000000001,nsga_023
19617,39,39,True,335.0,176.0,8.684308767318726,0.00063875,nsga_023
